,Timestamp,Building 74 - kWh Total Electricity (kWh),ElectricityConsumptionForecast
111,2014-01-02 04:15:00,22.43,-1000.0
112,2014-01-02 04:30:00,22.125,-1000.0
113,2014-01-02 04:45:00,24.2825,-1000.0
114,2014-01-02 05:00:00,23.7775,-1000.0
115,2014-01-02 05:15:00,24.035,-1000.0
116,2014-01-02 05:30:00,21.94,-1000.0
117,2014-01-02 05:45:00,26.43,-1000.0
118,2014-01-02 06:00:00,25.345,-1000.0
119,2014-01-02 06:15:00,27.17,-1000.0
120,2014-01-02 06:30:00,29.195,-1000.0
121,2014-01-02 06:45:00,29.055,-1000.0
122,2014-01-02 07:00:00,28.1225,-1000.0
123,2014-01-02 07:15:00,28.645,-1000.0
124,2014-01-02 07:30:00,29.8625,-1000.0
125,2014-01-02 07:45:00,27.425,-1000.0
126,2014-01-02 08:00:00,27.8775,-1000.0
127,2014-01-02 08:15:00,27.51,-1000.0
128,2014-01-02 08:30:00,27.4625,-1000.0
129,2014-01-02 08:45:00,31.1975,-1000.0
130,2014-01-02 09:00:00,29.515,-1000.0
131,2014-01-02 09:15:00,28.475,-1000.0
132,2014-01-02 09:30:00,30.565,-1000.0
133,2014-01-02 09:45:00,30.7075,-1000.0
134,2014-01-02 10:00:00,30.3475,-1000.0
135,2014-01-02 10:15:00,30.03,-1000.0
136,2014-01-02 10:30:00,29.165,-1000.0
137,2014-01-02 10:45:00,32.09,-1000.0
138,2014-01-02 11:00:00,30.1875,-1000.0
139,2014-01-02 11:15:00,32.1325,-1000.0
140,2014-01-02 11:30:00,32.135,-1000.0
141,2014-01-02 11:45:00,33.5025,-1000.0
142,2014-01-02 12:00:00,31.05,-1000.0
143,2014-01-02 12:15:00,29.8875,-1000.0
144,2014-01-02 12:30:00,32.8875,-1000.0
145,2014-01-02 12:45:00,31.765,-1000.0
146,2014-01-02 13:00:00,30.235,-1000.0
147,2014-01-02 13:15:00,28.8875,-1000.0
148,2014-01-02 13:30:00,29.15,-1000.0
149,2014-01-02 13:45:00,33.755,-1000.0
150,2014-01-02 14:00:00,35.9925,-1000.0
151,2014-01-02 14:15:00,34.5375,-1000.0
152,2014-01-02 14:30:00,34.91,-1000.0
153,2014-01-02 14:45:00,35.8275,-1000.0
154,2014-01-02 15:00:00,32.4625,-1000.0
155,2014-01-02 15:15:00,32.62,-1000.0
156,2014-01-02 15:30:00,30.5725,-1000.0
157,2014-01-02 15:45:00,29.9825,-1000.0
158,2014-01-02 16:00:00,31.3125,-1000.0
159,2014-01-02 16:15:00,28.6425,-1000.0
160,2014-01-02 16:30:00,31.6575,29.476145631286286
161,2014-01-02 16:45:00,32.7125,31.37391962188548
162,2014-01-02 17:00:00,32.115,30.96198929034807
163,2014-01-02 17:15:00,31.6575,31.741491575331843
164,2014-01-02 17:30:00,29.3325,31.148930404006222
165,2014-01-02 17:45:00,30.6825,32.617170187776495
166,2014-01-02 18:00:00,27.7225,31.87520892937766
167,2014-01-02 18:15:00,26.4125,32.450238674851306
168,2014-01-02 18:30:00,28.1875,33.376736468924165
169,2014-01-02 18:45:00,28.8125,33.42673178257174
170,2014-01-02 19:00:00,28.6175,32.89534315791393
171,2014-01-02 19:15:00,26.9625,32.37692085639813
172,2014-01-02 19:30:00,25.08,31.930855785648724
173,2014-01-02 19:45:00,27.845,32.97636447992832
174,2014-01-02 20:00:00,27.6475,33.890122301707386
175,2014-01-02 20:15:00,24.17,32.58540343766351
176,2014-01-02 20:30:00,26.9075,33.42636858849975
177,2014-01-02 20:45:00,29.355,34.52014944215405
178,2014-01-02 21:00:00,26.93,33.177086955025594
179,2014-01-02 21:15:00,24.5625,33.46466889663754
180,2014-01-02 21:30:00,25.5725,33.54399795806625
181,2014-01-02 21:45:00,26.0375,33.9158689688807
182,2014-01-02 22:00:00,26.2675,33.90102520775839
183,2014-01-02 22:15:00,24.6475,32.743821706290795
184,2014-01-02 22:30:00,26.11,32.70280937813175
185,2014-01-02 22:45:00,24.8375,34.21866921394905
186,2014-01-02 23:00:00,22.7725,33.64515602393361
187,2014-01-02 23:15:00,23.9475,34.359080523752816
188,2014-01-02 23:30:00,23.8775,33.74609087304992
189,2014-01-02 23:45:00,24.245,35.21239208288737
190,2014-01-03 00:00:00,22.955,34.47700065701383
191,2014-01-03 00:15:00,24.66,35.06258640811532
192,2014-01-03 00:30:00,23.1775,36.00108089458559
193,2014-01-03 00:45:00,22.47,36.06439176502593
194,2014-01-03 01:00:00,23.105,35.5467502592
195,2014-01-03 01:15:00,21.555,35.04167397046321
196,2014-01-03 01:30:00,23.905,34.609520621137854
197,2014-01-03 01:45:00,25.2675,35.66900210812718
198,2014-01-03 02:00:00,24.405,36.59581095542521
199,2014-01-03 02:15:00,23.1575,35.30582366296658
